Log from 2023-03-05, 09_23_12args: Namespace(batch_size=1, batch_size_bs=1, batch_size_train=10, cim_step=7, conflict_th=0.7, dataset='online-5', dataset_type='kandinsky', device='10', e=6, epochs=100, gamma=0.01, log_file='/aILP/alphailp/../buffer/online-5/log_2023-03-05_09_23_12.txt', lr=0.01, m=1, min_beam=0, n_beam=5, n_data=200, n_max=50, n_obj=5, nc_good_top=10, nc_th=0.8, nc_top=10, no_cuda=False, no_pi=False, no_xil=False, num_workers=4, pi_epochs=3, pi_top=3, plot=False, plot_four_zone=False, pre_searched=False, sc_good_top=10, sc_th=0.6, sc_top=10, small_data=False, sn_th=0.95, t_beam=5, top_data=30, uc_good_top=0, uc_th=0.8, uc_top=0, with_bk=False, **{'dataset-type': 'kandinsky'})
device: cuda:10

======== beam search iteration 0 ========

(2023-03-05 09_23_21) Iteration: 0 Step 0/0
Evaluating: 20 generated clauses.
(BS Step 0) sn_c: 0, sn_c_good: 0, n_c: 10, s_c: 0, n_c_good: 0, s_c_good: 0, u_c_good: 0, u_c: 0.
(BS Step 0) (global) max clause accuracy: 0.5
kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O2,O3,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O3,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O2,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O3,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O2,O3,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc predicate) [[8, kp(X):-group_shape(O1,O2,O3,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [3, kp(X):-group_shape(O1,O3,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [4, kp(X):-group_shape(O2,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])]] tensor([ 0., 15.,  0., 15.])
(nc predicate) [[0, kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [3, kp(X):-group_shape(O1,O3,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [6, kp(X):-group_shape(O3,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])]] tensor([ 0., 15.,  0., 15.])
(nc predicate) [[0, kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [9, kp(X):-group_shape(O1,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [5, kp(X):-group_shape(O1,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])]] tensor([ 0., 15.,  0., 15.])
(nc predicate) [[0, kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [9, kp(X):-group_shape(O1,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [1, kp(X):-group_shape(O2,O3,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])]] tensor([ 0., 15.,  0., 15.])
(nc predicate) [[0, kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [9, kp(X):-group_shape(O1,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [2, kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])]] tensor([ 0., 15.,  0., 15.])
(nc predicate) [[0, kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [9, kp(X):-group_shape(O1,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [4, kp(X):-group_shape(O2,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])]] tensor([ 0., 15.,  0., 15.])
(nc predicate) [[0, kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [9, kp(X):-group_shape(O1,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [6, kp(X):-group_shape(O3,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])]] tensor([ 0., 15.,  0., 15.])
(nc predicate) [[0, kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
        [0.95907, 0.93903],
        [0.12068, 0.93465],
        [0.12022, 0.96559],
        [0.12040, 0.91260],
        [0.12092, 0.91512]])], [5, kp(X):-group_shape(O1,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
        [0.94251, 0.97364],
        [0.12044, 0.94331],
        [0.12064, 0.95636],
        [0.95276, 0.95055],
        [0.95012, 0.95841],
        [0.12045, 0.93378],
        [0.12000, 0.93403],
        [0.95461, 0.93914],
        [0.95239, 0.91395],
        [0.95928, 0.96243],
        [0.12004, 0.92324],
        [0.12057, 0.93723],
        [0.96115, 0.95994],
        [0.95790, 0.93528],
        [0.12028, 0.93902],
        [0.12017, 0.94471],
        [0.94893, 0.94748],
        [0.12068, 0.96358],
        [0.95010, 0.93488],
        [0.96419, 0.92444],
        [0.94241, 0.95134],
        [0.12059, 0.92832],
        [0.12110, 0.93122],
